"Id","Probability"
498,0.01
499,0.08
500,0
501,0.032
502,0.016
503,0.02
504,0
505,0
506,0.15
507,0.006
508,0
509,0
510,0.002
511,0
512,0.168
513,0.066
514,0.002
515,0
516,0.214
517,0
518,0.002
519,0
520,0.012
521,0.002
522,0
523,0.106
524,0.008
525,0.032
526,0.52
527,0.202
528,0
529,0.242
530,0.004
531,0
532,0
533,0.002
534,0.01
535,0.022
536,0
537,0.004
538,0.066
539,0.002
540,0
541,0.058
542,0.012
543,0.058
544,0.014
545,0
546,0.002
547,0.072
548,0.084
549,0
550,0.24
551,0.144
552,0.158
553,0
554,0
555,0.056
556,0
557,0.008
558,0.01
559,0.312
560,0.038
561,0
562,0
563,0.034
564,0.044
565,0.06
566,0
567,0
568,0.002
569,0.25
570,0.04
571,0.038
572,0.002
573,0.002
574,0.04
575,0.054
576,0
577,0
578,0
579,0.134
580,0
581,0
582,0.004
583,0
584,0.01
585,0.004
586,0.004
587,0
588,0.012
589,0.02
590,0.002
591,0
592,0
593,0.066
594,0.008
595,0.178
596,0
597,0.002
598,0.006
599,0.046
600,0
601,0
602,0.064
603,0
604,0
605,0.012
606,0.002
607,0.18
608,0.002
609,0.464
610,0.006
611,0.002
612,0
613,0
614,0.02
615,0.014
616,0
617,0.194
618,0
619,0.004
620,0.022
621,0
622,0.042
623,0.006
624,0
625,0.006
626,0.462
627,0.11
628,0.006
629,0
630,0.468
631,0.002
632,0
633,0
634,0.04
635,0.144
636,0
637,0
638,0
639,0.144
640,0
641,0
642,0.244
643,0.05
644,0.414
645,0.028
646,0.074
647,0.008
648,0.038
649,0.002
650,0
651,0.276
652,0
653,0.038
654,0.3
655,0.002
656,0
657,0
658,0
659,0.162
660,0.084
661,0.006
662,0.568
663,0.114
664,0.148
665,0.41
666,0
667,0.004
668,0.05
669,0.532
670,0.012
671,0
672,0.038
673,0.004
674,0
675,0.534
676,0.05
677,0.146
678,0.042
679,0.006
680,0.052
681,0.004
682,0.008
683,0.038
684,0.006
685,0.034
686,0
687,0
688,0.032
689,0.004
690,0.032
691,0.018
692,0.34
693,0.034
694,0
695,0.018
696,0
697,0
698,0.042
699,0.386
700,0.018
701,0.002
702,0.348
703,0.104
704,0.008
705,0.01
706,0.004
707,0.006
708,0.006
709,0
710,0
711,0.03
712,0.158
713,0
714,0
715,0
716,0.438
717,0
718,0.012
719,0.004
720,0.014
721,0
722,0
723,0.002
724,0
725,0.072
726,0.008
727,0
728,0.066
729,0.01
730,0.546
731,0.02
732,0.026
733,0
734,0.006
735,0.042
736,0.014
737,0.03
738,0.028
739,0.002
740,0
741,0.002
742,0.002
743,0.028
744,0.066
745,0.026
746,0.004
747,0.002
748,0.056
749,0.02
750,0.062
751,0.172
752,0
753,0.014
754,0
755,0.012
756,0
757,0.008
758,0
759,0
760,0
761,0
762,0.048
763,0.084
764,0.016
765,0.034
766,0
767,0.01
768,0
769,0
770,0
771,0
772,0.06
773,0.046
774,0
775,0.038
776,0.004
777,0.074
778,0
779,0
780,0.47
781,0.14
782,0.002
783,0
784,0.132
785,0.004
786,0
787,0.006
788,0.066
789,0.062
790,0.22
791,0.01
792,0.274
793,0.026
794,0.006
795,0.326
796,0
797,0.042
798,0.038
799,0.254
800,0.018
801,0.002
802,0
803,0.306
804,0.074
805,0.23
806,0.016
807,0
808,0
809,0.01
810,0.054
811,0.034
812,0.01
813,0.012
814,0
815,0.024
816,0.022
817,0
818,0
819,0
820,0.04
821,0
822,0.384
823,0.006
824,0
825,0.032
826,0.004
827,0.004
828,0.012
829,0.004
830,0.006
831,0.132
832,0.018
833,0.208
834,0.004
835,0.016
836,0.024
837,0.074
838,0
839,0.178
840,0.494
841,0.18
842,0
843,0.072
844,0.138
845,0.518
846,0.626
847,0
848,0
849,0.154
850,0.026
851,0.04
852,0
853,0.008
854,0.056
855,0
856,0.01
857,0.014
858,0.016
859,0
860,0.076
861,0.492
862,0.002
863,0.004
864,0.006
865,0
866,0.004
867,0
868,0.106
869,0.006
870,0
871,0.002
872,0.008
873,0.002
874,0
875,0
876,0.026
877,0.012
878,0.002
879,0.006
880,0.046
881,0
882,0
883,0.06
884,0.01
885,0
886,0.006
887,0.084
888,0.408
889,0.026
890,0.078
891,0.002
892,0
893,0.816
894,0.62
895,0.024
896,0
897,0.026
898,0
899,0.024
900,0
901,0.096
902,0.004
903,0
904,0
905,0
906,0.014
907,0.07
908,0.278
909,0.038
910,0.002
911,0.056
912,0.062
913,0
914,0.002
915,0.168
916,0
917,0
918,0.002
919,0
920,0.038
921,0.008
922,0.034
923,0.108
924,0.02
925,0
926,0.026
927,0.008
928,0.012
929,0.006
930,0.176
931,0.198
932,0.006
933,0.022
934,0.07
935,0
936,0
937,0
938,0
939,0.016
940,0
941,0.018
942,0
943,0.174
944,0.054
945,0.004
946,0.002
947,0.03
948,0.006
949,0.004
950,0.018
951,0
952,0.226
953,0.002
954,0
955,0.132
956,0.034
957,0.004
958,0.012
959,0
960,0.02
961,0.014
962,0.002
963,0
964,0.002
965,0.014
966,0.024
967,0.066
968,0.022
969,0.154
970,0.246
971,0
972,0.484
973,0
974,0.042
975,0
976,0.004
977,0.032
978,0.006
979,0.038
980,0.696
981,0
982,0.002
983,0.016
984,0
985,0.006
986,0.404
987,0.004
988,0
989,0.028
990,0.03
991,0.024
992,0
993,0
994,0.056
995,0.058
996,0.51
997,0.004
998,0.02
999,0.108
1000,0
1001,0
1002,0.062
1003,0.002
1004,0.008
1005,0.002
1006,0.012
1007,0.056
1008,0.002
1009,0
1010,0.008
1011,0.002
1012,0.004
1013,0.026
1014,0.148
1015,0
1016,0.05
1017,0
1018,0.43
1019,0.05
1020,0
1021,0.01
1022,0.056
1023,0
1024,0.358
1025,0.012
1026,0
1027,0.014
1028,0
1029,0.004
1030,0
1031,0
1032,0.004
1033,0.166
1034,0.016
1035,0
1036,0
1037,0
1038,0
1039,0.004
1040,0
1041,0.018
1042,0.472
1043,0
1044,0.008
1045,0.032
1046,0.002
1047,0.012
1048,0.004
1049,0
1050,0.012
1051,0.026
1052,0.02
1053,0.14
1054,0
1055,0.012
1056,0
1057,0
1058,0.116
1059,0.034
1060,0.02
1061,0.076
1062,0
1063,0.014
1064,0.016
1065,0.158
1066,0.004
1067,0
1068,0
1069,0
1070,0.01
1071,0.008
1072,0.016
1073,0.478
1074,0
1075,0.01
1076,0.004
1077,0.002
1078,0
1079,0.114
1080,0.008
1081,0
1082,0.328
1083,0
1084,0.01
1085,0.006
1086,0
1087,0
1088,0
1089,0.478
1090,0
1091,0
1092,0
1093,0.042
1094,0.012
1095,0.288
1096,0.008
1097,0.014
1098,0.152
1099,0.19
1100,0.002
1101,0.006
1102,0
1103,0.004
1104,0
1105,0.15
1106,0
1107,0
1108,0.062
1109,0.066
1110,0.002
1111,0.016
1112,0
1113,0.002
1114,0.004
1115,0
1116,0.008
1117,0.008
1118,0.28
1119,0
1120,0.068
1121,0
1122,0
1123,0
1124,0.066
1125,0.002
1126,0
1127,0
1128,0.406
1129,0
1130,0.02
1131,0.002
1132,0.056
1133,0.026
1134,0.01
1135,0.214
1136,0.012
1137,0
1138,0.002
1139,0.004
1140,0.002
1141,0
1142,0
1143,0.044
1144,0.454
1145,0.004
1146,0.006
1147,0.044
1148,0.014
1149,0.02
1150,0.056
1151,0.006
1152,0.134
1153,0
1154,0.002
1155,0.024
1156,0
1157,0.504
1158,0.718
1159,0.016
1160,0
1161,0.182
1162,0.018
1163,0.026
1164,0.01
1165,0.01
1166,0.002
1167,0.008
1168,0.004
1169,0
1170,0.002
1171,0.256
1172,0.082
1173,0.058
1174,0.002
1175,0.018
1176,0.554
1177,0.108
1178,0.058
1179,0.004
1180,0
1181,0.52
1182,0
1183,0.07
1184,0.126
1185,0.016
1186,0.194
1187,0.07
1188,0.524
1189,0.014
1190,0
1191,0.464
1192,0
1193,0.564
1194,0.04
1195,0.314
1196,0.002
1197,0
1198,0
1199,0.214
1200,0.052
1201,0
1202,0
1203,0
1204,0
1205,0.016
1206,0
1207,0.612
1208,0.014
1209,0.056
1210,0.018
1211,0.078
1212,0.01
1213,0
1214,0
1215,0.824
1216,0.004
1217,0.016
1218,0
1219,0.13
1220,0.012
1221,0.068
1222,0.048
1223,0.06
1224,0
1225,0.02
1226,0.002
1227,0
1228,0.178
1229,0.506
1230,0.616
1231,0.002
1232,0.05
1233,0.008
1234,0.668
1235,0.912
1236,0
1237,0.056
1238,0.648
1239,0.01
1240,0
1241,0
1242,0.014
1243,0
1244,0.016
1245,0.022
1246,0.1
1247,0.03
1248,0.004
1249,0.022
1250,0.034
1251,0.178
1252,0.044
1253,0
1254,0.274
1255,0.02
1256,0.024
1257,0.008
1258,0.01
1259,0
1260,0.246
1261,0.024
1262,0.214
1263,0.042
1264,0.008
1265,0
1266,0.006
1267,0.062
1268,0.07
1269,0.002
1270,0.048
1271,0
1272,0.414
1273,0.144
1274,0.022
1275,0.21
1276,0.612
1277,0.02
1278,0.156
1279,0.124
1280,0
1281,0.056
1282,0.006
1283,0.124
1284,0.098
1285,0
1286,0.002
1287,0.002
1288,0.04
1289,0.016
1290,0.022
1291,0.002
1292,0.114
1293,0.036
1294,0.62
1295,0
1296,0.004
1297,0
1298,0
1299,0
1300,0.01
1301,0.01
1302,0.004
1303,0.122
1304,0.13
1305,0.008
1306,0
1307,0.136
1308,0
1309,0.084
1310,0.042
1311,0
1312,0.004
1313,0.108
1314,0
1315,0.208
1316,0.014
1317,0.336
1318,0
1319,0.002
1320,0
1321,0
1322,0.006
1323,0.022
1324,0.004
1325,0.01
1326,0.004
1327,0.016
1328,0.054
1329,0.162
1330,0.018
1331,0.12
1332,0
1333,0.004
1334,0.044
1335,0.04
1336,0.006
1337,0
1338,0.002
1339,0.15
1340,0.002
1341,0
1342,0.004
1343,0.014
1344,0.018
1345,0
1346,0
1347,0.082
1348,0.008
1349,0.292
1350,0.062
1351,0.006
1352,0.004
1353,0
1354,0
1355,0.018
1356,0.002
1357,0.012
1358,0.016
1359,0.002
1360,0
1361,0.198
1362,0
1363,0
1364,0.012
1365,0.09
1366,0
1367,0.034
1368,0.192
1369,0.62
1370,0
1371,0.066
1372,0
1373,0.006
1374,0.05
1375,0.074
1376,0.002
1377,0.428
1378,0
1379,0.006
1380,0
1381,0.108
1382,0.008
1383,0
1384,0
1385,0.004
1386,0
1387,0.008
1388,0.244
1389,0.06
1390,0
1391,0.006
1392,0
1393,0.002
1394,0.06
1395,0.026
1396,0.012
1397,0.044
1398,0.03
1399,0.404
1400,0.05
1401,0
1402,0.022
1403,0
1404,0.03
1405,0
1406,0
1407,0.012
1408,0.014
1409,0.01
1410,0
1411,0.002
1412,0
1413,0.002
1414,0.002
1415,0.002
1416,0
1417,0.002
1418,0
1419,0.542
1420,0
1421,0
1422,0.106
1423,0
1424,0
1425,0
1426,0
1427,0.006
1428,0.034
1429,0
1430,0.034
1431,0.124
1432,0
1433,0.006
1434,0
1435,0
1436,0.504
1437,0.01
1438,0.038
1439,0.01
1440,0.636
1441,0
1442,0.002
1443,0
1444,0.008
1445,0
1446,0.37
1447,0.108
1448,0.002
1449,0
1450,0
1451,0.076
1452,0
1453,0.002
1454,0
1455,0.014
1456,0.512
1457,0.086
1458,0.008
1459,0
1460,0.012
1461,0
1462,0
1463,0
1464,0.002
1465,0
1466,0
1467,0.044
1468,0
1469,0.082
1470,0
1471,0.18
1472,0.044
1473,0
1474,0.034
1475,0.474
1476,0.19
1477,0.002
1478,0
1479,0.048
1480,0.002
1481,0
1482,0.068
1483,0
1484,0.002
1485,0.448
1486,0.6
1487,0.064
1488,0.014
1489,0.204
1490,0.008
1491,0.068
1492,0.024
1493,0.01
1494,0
1495,0.272
1496,0
1497,0
1498,0
1499,0.01
1500,0.008
1501,0.146
1502,0.01
1503,0.144
1504,0.072
1505,0
1506,0.062
1507,0.042
1508,0.006
1509,0
1510,0
1511,0
1512,0.01
1513,0.008
1514,0.01
1515,0.056
1516,0
1517,0.102
1518,0.172
1519,0.044
1520,0.002
1521,0.032
1522,0.016
1523,0.02
1524,0
1525,0.006
1526,0.102
1527,0.04
1528,0.02
1529,0
1530,0.024
1531,0.002
1532,0
1533,0.42
1534,0.034
1535,0.002
1536,0
1537,0.428
1538,0
1539,0
1540,0
1541,0.26
1542,0
1543,0.024
1544,0.018
1545,0
1546,0
1547,0.032
1548,0.008
1549,0.052
1550,0.004
1551,0.002
1552,0
1553,0.018
1554,0.014
1555,0.776
1556,0.006
1557,0
1558,0.558
1559,0.05
1560,0.13
1561,0
1562,0.002
1563,0.06
1564,0
1565,0
1566,0.022
1567,0
1568,0
1569,0.004
1570,0.322
1571,0.008
1572,0.05
1573,0.046
1574,0
1575,0.006
1576,0.028
1577,0
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0.174
1587,0
1588,0.002
1589,0
1590,0
1591,0.002
1592,0
1593,0
1594,0.066
1595,0.15
1596,0.002
1597,0
1598,0
1599,0.01
1600,0
1601,0
1602,0
1603,0.074
1604,0.002
1605,0.01
1606,0.014
1607,0.022
1608,0.01
1609,0.008
1610,0
1611,0.008
1612,0.33
1613,0.02
1614,0.286
1615,0
1616,0.768
1617,0.618
1618,0.002
1619,0.026
1620,0.412
1621,0.618
1622,0.008
1623,0.372
1624,0.088
1625,0.012
1626,0
1627,0.018
1628,0
1629,0
1630,0
1631,0
1632,0.224
1633,0.158
1634,0.006
1635,0.002
1636,0.022
1637,0.002
1638,0.012
1639,0.07
1640,0.022
1641,0.002
1642,0
1643,0
1644,0.074
1645,0
1646,0.014
1647,0.108
1648,0.006
1649,0.052
1650,0.072
1651,0.36
1652,0
1653,0
1654,0.134
1655,0.02
1656,0
1657,0
1658,0.036
1659,0.002
1660,0.696
1661,0.002
1662,0.054
1663,0.002
1664,0
1665,0.05
1666,0.016
1667,0.002
1668,0.132
1669,0.006
1670,0
1671,0
1672,0
1673,0.002
1674,0.074
1675,0
1676,0.056
1677,0.012
1678,0.094
1679,0.01
1680,0
1681,0.376
1682,0.024
1683,0.022
1684,0.036
1685,0.016
1686,0.01
1687,0.104
1688,0.044
1689,0.068
1690,0.092
1691,0.02
1692,0.046
1693,0.02
1694,0.02
1695,0.112
1696,0.002
1697,0.04
1698,0.008
1699,0.318
1700,0.01
1701,0
1702,0.024
1703,0
1704,0.034
1705,0.006
1706,0.008
1707,0.006
1708,0.008
1709,0
1710,0.01
1711,0.024
1712,0.004
1713,0.06
1714,0.016
1715,0
1716,0
1717,0.03
1718,0.188
1719,0
1720,0.04
1721,0.05
1722,0.002
1723,0.118
1724,0
1725,0.1
1726,0.064
1727,0
1728,0.132
1729,0
1730,0
1731,0.002
1732,0.038
1733,0.004
1734,0.096
1735,0.266
1736,0.498
1737,0.018
1738,0.12
1739,0.13
1740,0.018
1741,0
1742,0
1743,0.024
1744,0.034
1745,0.016
1746,0.336
1747,0
1748,0.024
1749,0
1750,0
1751,0.002
1752,0
1753,0.018
1754,0.004
1755,0.062
1756,0.152
1757,0
1758,0.002
1759,0.01
1760,0
1761,0.002
1762,0
1763,0
1764,0
1765,0
1766,0.032
1767,0.182
1768,0.064
1769,0.002
1770,0
1771,0.188
1772,0.008
1773,0.222
1774,0
1775,0.004
1776,0.006
1777,0.038
1778,0.012
1779,0.022
1780,0
1781,0.014
1782,0.002
1783,0.012
1784,0
1785,0
1786,0
1787,0
1788,0.442
1789,0
1790,0
1791,0
1792,0
1793,0.004
1794,0.002
1795,0.01
1796,0.002
1797,0.002
1798,0.018
1799,0.078
1800,0.016
1801,0.012
1802,0.002
1803,0
1804,0
1805,0.006
1806,0.012
1807,0.01
1808,0.054
1809,0
1810,0.518
1811,0.01
1812,0.022
1813,0.014
1814,0
1815,0.078
1816,0.092
1817,0.006
1818,0
1819,0.006
1820,0
1821,0
1822,0
1823,0.018
1824,0
1825,0.014
1826,0.034
1827,0.002
1828,0.004
1829,0.01
1830,0.014
1831,0.61
1832,0.006
1833,0.006
1834,0.122
1835,0.272
1836,0.044
1837,0.02
1838,0.014
1839,0.258
1840,0
1841,0.004
1842,0
1843,0.118
1844,0.02
1845,0.008
1846,0.032
1847,0.264
1848,0.006
1849,0.028
1850,0.042
1851,0
1852,0
1853,0.03
1854,0
1855,0.03
1856,0.002
1857,0.002
1858,0.006
1859,0.006
1860,0.15
1861,0.076
1862,0.056
1863,0.374
1864,0.002
1865,0.002
1866,0.026
1867,0.004
1868,0
1869,0
1870,0.06
1871,0.002
1872,0.042
1873,0
1874,0
1875,0.026
1876,0.066
1877,0
1878,0
1879,0
1880,0.092
1881,0.004
1882,0
1883,0
1884,0
1885,0.072
1886,0
1887,0.212
1888,0.004
1889,0.098
1890,0.1
1891,0
1892,0
1893,0
1894,0
1895,0.036
1896,0
1897,0.016
1898,0.006
1899,0.002
1900,0
1901,0.008
1902,0.04
1903,0.054
1904,0.194
1905,0.002
1906,0.062
1907,0.008
1908,0.004
1909,0.006
1910,0.02
1911,0.01
1912,0.006
1913,0.016
1914,0
1915,0.008
1916,0
1917,0.002
1918,0.036
1919,0.012
1920,0.402
1921,0.182
1922,0.062
1923,0.498
1924,0.03
1925,0.724
1926,0
1927,0.008
1928,0.116
1929,0.04
1930,0
1931,0
1932,0.358
1933,0
1934,0.054
1935,0.018
1936,0
1937,0.158
1938,0
1939,0.01
1940,0.168
1941,0.002
1942,0.042
1943,0.034
1944,0.008
1945,0
1946,0.022
1947,0
1948,0.034
1949,0
1950,0.036
1951,0
1952,0
1953,0.014
1954,0
1955,0.004
1956,0
1957,0.004
1958,0.004
1959,0.102
1960,0
1961,0.002
1962,0.004
1963,0
1964,0.032
1965,0.016
1966,0.032
1967,0.304
1968,0.232
1969,0
1970,0.008
1971,0.004
1972,0
1973,0.026
1974,0
1975,0
1976,0.538
1977,0.002
1978,0.016
1979,0.008
1980,0.01
1981,0
1982,0.168
1983,0
1984,0.012
1985,0.024
1986,0.012
1987,0.012
1988,0.134
1989,0.012
1990,0.004
1991,0.376
1992,0
1993,0.34
1994,0.01
1995,0.09
1996,0.002
1997,0.004
1998,0.002
1999,0.01
2000,0.128
2001,0
2002,0
2003,0
2004,0.186
2005,0.206
2006,0
2007,0.028
2008,0.138
2009,0.516
2010,0.004
2011,0.002
2012,0
2013,0.01
2014,0
2015,0
2016,0.004
2017,0
2018,0
2019,0
2020,0.002
2021,0.018
2022,0.008
2023,0.01
2024,0
2025,0.002
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0.012
2032,0.002
2033,0.002
2034,0.066
2035,0.044
2036,0.15
2037,0
2038,0
2039,0.024
2040,0
2041,0.012
2042,0.002
2043,0.004
2044,0.038
2045,0.006
2046,0.012
2047,0
2048,0
2049,0
2050,0.002
2051,0.002
2052,0.502
2053,0.002
2054,0.004
2055,0.008
2056,0.008
2057,0.036
2058,0.082
2059,0.01
2060,0
2061,0.028
2062,0.01
2063,0
2064,0.112
2065,0.004
2066,0.026
2067,0
2068,0.81
2069,0
2070,0.272
2071,0
2072,0.604
2073,0
2074,0.23
2075,0.03
2076,0.002
2077,0.082
2078,0.492
2079,0
2080,0.102
2081,0
2082,0.004
2083,0.102
2084,0
2085,0.244
2086,0.004
2087,0.026
2088,0.054
2089,0.006
2090,0
2091,0
2092,0.002
2093,0.014
2094,0.002
2095,0
2096,0
2097,0.286
2098,0.038
2099,0
2100,0
2101,0.006
2102,0.288
2103,0.022
2104,0.298
2105,0.008
2106,0
2107,0
2108,0.018
2109,0
2110,0.022
2111,0.044
2112,0.064
2113,0.22
2114,0.042
2115,0.044
2116,0
2117,0.016
2118,0.004
2119,0
2120,0.002
2121,0.072
2122,0.002
2123,0.016
2124,0.012
2125,0.28
2126,0.156
2127,0.018
2128,0.052
2129,0.002
2130,0.006
2131,0.01
2132,0.228
2133,0.074
2134,0.008
2135,0.016
2136,0.016
2137,0.024
2138,0
2139,0.01
2140,0.004
2141,0.044
2142,0.004
2143,0.062
2144,0
2145,0.012
2146,0
2147,0.004
2148,0.078
2149,0.036
2150,0.082
2151,0.268
2152,0.05
2153,0.002
2154,0.004
2155,0.024
2156,0
2157,0.05
2158,0
2159,0
2160,0.002
2161,0.008
2162,0.068
2163,0
2164,0
2165,0.25
2166,0.002
2167,0
2168,0.002
2169,0.012
2170,0.022
2171,0
2172,0
2173,0.01
2174,0.004
2175,0.034
2176,0.034
2177,0.002
2178,0.026
2179,0.694
2180,0
2181,0.01
2182,0
2183,0
2184,0.008
2185,0.108
2186,0
2187,0
2188,0.03
2189,0.016
2190,0.054
2191,0.358
2192,0.006
2193,0.008
2194,0
2195,0
2196,0.006
2197,0
2198,0
2199,0
2200,0
2201,0.014
2202,0.114
2203,0
2204,0.016
2205,0.192
2206,0.028
2207,0
2208,0
2209,0.072
2210,0.02
2211,0.006
2212,0.108
2213,0.014
2214,0
2215,0.004
2216,0
2217,0.036
2218,0
2219,0.022
2220,0.052
2221,0.114
2222,0.004
2223,0.044
2224,0.002
2225,0.004
2226,0
2227,0.068
2228,0.016
2229,0.108
2230,0
2231,0
2232,0.066
2233,0
2234,0.01
2235,0.008
2236,0.26
2237,0
2238,0.004
2239,0
2240,0.012
2241,0.008
2242,0.684
2243,0.056
2244,0
2245,0.032
2246,0
2247,0.002
2248,0
2249,0.02
2250,0.072
2251,0
2252,0.014
2253,0.05
2254,0.04
2255,0.018
2256,0.01
2257,0
2258,0
2259,0
2260,0.028
2261,0.082
2262,0.002
2263,0.002
2264,0
2265,0.042
2266,0.108
2267,0.022
2268,0.004
2269,0.01
2270,0.05
2271,0.264
2272,0
2273,0.002
2274,0.04
2275,0.01
2276,0.006
2277,0.214
2278,0.498
2279,0.53
2280,0.008
2281,0.466
2282,0.002
2283,0
2284,0.002
2285,0.01
2286,0.238
2287,0.004
2288,0
2289,0.074
2290,0
2291,0.646
2292,0.104
2293,0
2294,0
2295,0.182
2296,0.002
2297,0
2298,0.008
2299,0.028
2300,0
2301,0.002
2302,0.038
2303,0.006
2304,0.246
2305,0.07
2306,0
2307,0
2308,0
2309,0.024
2310,0
2311,0
2312,0.018
2313,0.038
2314,0
2315,0.258
2316,0.034
2317,0.002
2318,0
2319,0
2320,0.104
2321,0.006
2322,0.822
2323,0.13
2324,0.04
2325,0
2326,0
2327,0.23
2328,0.004
2329,0.01
2330,0.002
2331,0.154
2332,0.004
2333,0.012
2334,0.134
2335,0.002
2336,0.03
2337,0.008
2338,0.08
2339,0.002
2340,0.028
2341,0.004
2342,0.042
